ID,X,date,month,day,year,site,County,total,net_hours,capture_rate,wns,site1,long,lat,julian,elev,city,water,town,road,highway,protect,urban,forest,farm,anthro,all,CORA,EPFU,LANO,LABO,LACI,MYGR,MYLE,MYLU,MYSE,MYSO,PESU,MYSP,known,Unknown
587,125,8/3/2011,8,3,2011,Atkins River,Watauga,34,30,1.133333333,post,atkins,-81.76038894,36.16340945,80,902.1639744,94.91662573,0.017220781,8.031539381,0.054388548,3.49926706,23.20084298,yes,no,no,yes,1.133333333,0,0.033333333,0,0.033333333,0,0,0.033333333,0.866666667,0.1,0,0.033333333,0.033333333,1.133333333,0
584,126,8/3/2011,8,3,2011,Balsam Road,Mitchell,24,9,2.666666667,post,balsam,-82.13584091,36.09560803,80,1786.345626,66.8507007,3.204880445,21.15990109,0.967568658,11.10668535,25.94145285,no,no,yes,yes,2.666666667,0,0,0,0.111111111,0,0,0.222222222,0.555555556,1.777777778,0,0,0,2.666666667,0
583,127,8/3/2011,8,3,2011,FR 496/FR 210 Junction,Burke,17,28,0.607142857,post,fr496,-81.86852552,35.89776017,80,774.4590064,69.85446141,2.611044592,17.64648516,3.474701996,6.048654013,3.547288678,no,yes,no,no,0.607142857,0,0.214285714,0,0.25,0,0,0,0,0.071428571,0,0.071428571,0,0.607142857,0
908,128,5/16/2012,5,16,2012,Shuler Creek,Cherokee,7,16,0.4375,post,shuler,-84.22640063,35.23275203,16,487.9609875,156.0945589,6.262984041,23.74684305,0.398400815,22.64926487,15.24241362,no,no,no,no,0.4375,0,0.125,0.1875,0,0.0625,0,0,0,0,0,0.0625,0,0.4375,0
905,129,5/18/2012,5,18,2012,North Shoals Creek/FS 408,Cherokee,7,12,0.583333333,post,shoals,-84.19098547,35.2177205,18,689.4239561,153.4973115,4.380351476,20.28644135,1.50190801,20.20614973,11.77991947,no,yes,no,no,0.583333333,0,0,0,0.333333333,0,0,0,0,0.25,0,0,0,0.583333333,0
909,130,5/25/2012,5,25,2012,Shuler Creek,Cherokee,15,16,0.9375,post,shuler,-84.22640063,35.23275203,25,487.9609875,156.0945589,6.262984041,23.74684305,0.398400815,22.64926487,15.24241362,no,no,no,no,0.9375,0,0,0.125,0.25,0,0,0,0,0,0.0625,0.5,0,0.9375,0
906,131,5/30/2012,5,30,2012,North Shoals Creek/FS 408,Cherokee,7,12,0.583333333,post,shoals,-84.19098547,35.2177205,30,689.4239561,153.4973115,4.380351476,20.28644135,1.50190801,20.20614973,11.77991947,no,yes,no,no,0.583333333,0,0,0,0.333333333,0,0,0,0,0.25,0,0,0,0.583333333,0
901,132,6/16/2012,6,16,2012,John's Branch/FS 81C,Graham,3,8,0.375,post,johnsb,-84.0055461,35.34360772,32,1129.838464,133.7188154,6.179932667,22.80106404,1.873425578,12.52719575,4.403928074,no,yes,no,no,0.375,0,0.125,0,0.125,0,0,0,0,0,0.125,0,0,0.375,0
911,133,6/28/2012,6,28,2012,Twentymile 2,Swain,18,15,1.2,post,twenty,-83.87153831,35.46796293,44,504.1145992,119.3597979,0.756523104,30.0987815,0.68799813,4.354160834,13.31682224,yes,no,no,yes,1.2,0,0.333333333,0,0.266666667,0,0,0.066666667,0.266666667,0.2,0,0.066666667,0,1.2,0
907,134,6/29/2012,6,29,2012,Scrougetown,Swain,10,25,0.4,post,scroug,-83.834753,35.455764,45,502.8954587,116.2764865,0.529281368,28.4446303,0.479540687,6.382806323,14.8901163,yes,no,no,yes,0.4,0,0.28,0,0,0,0,0,0,0.08,0.04,0,0,0.4,0
605,135,7/23/2012,7,23,2012,Davidson River/Pisgah Education Center,Transylvania,72,15,4.8,post,davids,-82.79113201,35.28446654,69,712.2828406,41.3553724,7.661548481,7.673378346,0.115026873,2.039609635,1.521593485,no,yes,no,no,4.8,0,0.2,0,2.466666667,0,0,0.133333333,0.866666667,0.133333333,0,0.8,0.066666667,4.666666667,2
604,136,7/24/2012,7,24,2012,Alarka Laurel 1,Swain,91,20,4.55,post,alarka,-83.35223996,35.33817087,70,1245.047242,77.60157137,7.527673863,12.05086615,2.20725322,7.542582761,1.657052149,no,yes,yes,yes,4.55,0,0.65,0,2.35,0.05,0,0.05,0.8,0.55,0,0.1,0,4.55,0
618,137,7/25/2012,7,25,2012,Jenkins Creek,Jackson,49,20,2.45,post,jenkin,-83.21463223,35.49248706,71,1067.052728,60.600098,6.371971994,13.33320023,1.591659692,1.591659692,20.7660615,no,yes,no,no,2.45,0,0.05,0,1.05,0.05,0,0.05,0.2,0.55,0,0.35,0.05,2.35,2
619,138,7/26/2012,7,26,2012,Bunches Creek Gate,Swain,69,25,2.76,post,bunche,-83.20646891,35.53413035,72,1007.010058,59.09696292,4.532288268,18.04118338,1.538859976,1.538859976,20.12817617,no,no,no,no,2.76,0,0.56,0,0.92,0,0,0.04,0.32,0.48,0,0.44,0,2.76,0
968,139,8/21/2012,8,21,2012,Cherokee Tribal Hatchery,Swain,24,12,2,post,cherok,-83.24257354,35.57920293,98,804.6327339,61.89522073,1.439252158,23.04942194,5.649311643,5.649311643,16.64183653,no,yes,no,no,2,0,0,0,0.833333333,0,0,0,0.833333333,0.083333333,0,0.25,0,2,0
857,140,6/19/2013,6,19,2013,Davidson River/Pisgah Education Center,Transylvania,6,12,0.5,post,davids,-82.79113201,35.28446654,35,712.2828406,41.3553724,7.661548481,7.673378346,0.115026873,2.039609635,1.521593485,no,yes,no,no,0.5,0,0,0,0.333333333,0,0,0.166666667,0,0,0,0,0,0.5,0
858,141,6/25/2013,6,25,2013,Cold Knob/FS 479H,Buncombe,4,12,0.333333333,post,coldkn,-82.64444762,35.47174946,41,692.1670222,16.59045102,5.50929848,12.52694086,1.331714747,1.331714747,1.497760067,no,no,no,no,0.333333333,0,0.083333333,0,0.25,0,0,0,0,0,0,0,0,0.333333333,0
859,142,7/2/2013,7,2,2013,Alarka Laurel 1,Swain,3,8,0.375,post,alarka,-83.35223996,35.33817087,48,1245.047242,77.60157137,7.527673863,12.05086615,2.20725322,7.542582761,1.657052149,no,yes,yes,yes,0.375,0,0,0,0.375,0,0,0,0,0,0,0,0,0.375,0
940,143,7/2/2013,7,2,2013,Pigeon River/Twelve Mile,Haywood,3,12,0.25,post,pigeon,-83.02490587,35.73228615,48,569.6434014,44.73876252,0.016843061,24.50869573,0.072432153,0.072432153,21.43054305,no,no,no,no,0.25,0,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0
973,144,7/8/2013,7,8,2013,Jenkins Creek,Jackson,21,16,1.3125,post,jenkin,-83.21463223,35.49248706,54,1067.052728,60.600098,6.371971994,13.33320023,1.591659692,1.591659692,20.7660615,no,yes,no,no,1.3125,0,0.125,0,0.875,0,0,0,0,0.3125,0,0,0,1.3125,0
860,145,7/16/2013,7,16,2013,Alarka Laurel 1,Swain,40,20,2,post,alarka,-83.35223996,35.33817087,62,1245.047242,77.60157137,7.527673863,12.05086615,2.20725322,7.542582761,1.657052149,no,yes,yes,yes,2,0,0.3,0,1.45,0,0,0.15,0.05,0,0,0.05,0,2,0
862,146,7/16/2013,7,16,2013,Twentymile 2,Swain,8,8,1,post,twenty,-83.87153831,35.46796293,62,504.1145992,119.3597979,0.756523104,30.0987815,0.68799813,4.354160834,13.31682224,yes,no,no,yes,1,0,0.375,0,0.125,0,0,0,0.125,0.125,0,0.125,0.125,1,0
863,147,7/23/2013,7,23,2013,A-0009 Site N (FS 404),Graham,26,20,1.3,post,fs404,-83.69866445,35.35516704,69,686.3761048,106.5770294,6.388193532,20.55949066,0.011669735,6.85741212,5.79216118,no,yes,yes,yes,1.3,0,1.1,0,0,0,0,0,0,0.1,0,0.05,0,1.25,1
856,148,7/27/2013,7,27,2013,FR 496/FR 210 Junction,Burke,2,12,0.166666667,post,fr496,-81.86852552,35.89776017,73,774.4590064,69.85446141,2.611044592,17.64648516,3.474701996,6.048654013,3.547288678,no,yes,no,no,0.166666667,0,0.083333333,0,0.083333333,0,0,0,0,0,0,0,0,0.166666667,0
864,149,7/30/2013,7,30,2013,North Harper Creek,Avery,4,16,0.25,post,harper,-81.8527508,36.00956874,76,968.607132,77.70754523,3.91407438,21.02637331,2.285819902,2.292347898,7.275755162,no,yes,no,no,0.25,0,0.1875,0,0,0,0,0.0625,0,0,0,0,0,0.25,0
855,150,8/3/2013,8,3,2013,Balsam Road,Mitchell,1,15,0.066666667,post,balsam,-82.13584091,36.09560803,80,1786.345626,66.8507007,3.204880445,21.15990109,0.967568658,11.10668535,25.94145285,no,no,yes,yes,0.066666667,0,0.066666667,0,0,0,0,0,0,0,0,0,0,0.066666667,0
969,151,8/12/2013,8,12,2013,Cherokee Tribal Hatchery,Swain,13,12,1.083333333,post,cherok,-83.24257354,35.57920293,89,804.6327339,61.89522073,1.439252158,23.04942194,5.649311643,5.649311643,16.64183653,no,yes,no,no,1.083333333,0,0.083333333,0,0.5,0,0,0,0.25,0,0,0.166666667,0.083333333,1.083333333,0
865,152,8/13/2013,8,13,2013,Nantahala Dam Road,Macon,37,18,2.055555556,post,nandam,-83.65521478,35.19898384,90,922.5845779,108.8871842,0.021809305,15.24869482,1.264022583,6.70826759,5.957018599,no,yes,yes,yes,2.055555556,0,0.111111111,0,0.222222222,0,0,0.222222222,0.166666667,0.777777778,0,0.388888889,0.111111111,2,1
866,153,8/13/2013,8,13,2013,North Shoals Creek/FS 408,Cherokee,19,12,1.583333333,post,shoals,-84.19098547,35.2177205,90,689.4239561,153.4973115,4.380351476,20.28644135,1.50190801,20.20614973,11.77991947,no,yes,no,no,1.583333333,0,0.666666667,0,0.416666667,0,0,0,0.083333333,0.083333333,0.25,0.083333333,0,1.583333333,0
971,154,8/21/2013,8,21,2013,Bunches Creek Gate,Swain,14,20,0.7,post,bunche,-83.20646891,35.53413035,98,1007.010058,59.09696292,4.532288268,18.04118338,1.538859976,1.538859976,20.12817617,no,no,no,no,0.7,0,0.3,0,0.15,0,0,0.1,0,0.05,0,0.1,0,0.7,0
945,155,6/19/2014,6,19,2014,Ray's Branch,Macon,7,8,0.875,post,raysbr,-83.54349097,35.19694875,35,872.5998171,99.91651194,8.550260562,14.71342357,1.537849676,7.399609206,1.308110053,no,yes,no,no,0.875,0,0.625,0,0.25,0,0,0,0,0,0,0,0,0.875,0
947,156,6/20/2014,6,20,2014,John's Branch/FS 81C,Graham,2,12,0.166666667,post,johnsb,-84.0055461,35.34360772,36,1129.838464,133.7188154,6.179932667,22.80106404,1.873425578,12.52719575,4.403928074,no,yes,no,no,0.166666667,0,0,0,0.083333333,0,0,0,0,0.083333333,0,0,0,0.166666667,0
954,157,6/21/2014,6,21,2014,North Shoals Creek/FS 408,Cherokee,4,8,0.5,post,shoals,-84.19098547,35.2177205,37,689.4239561,153.4973115,4.380351476,20.28644135,1.50190801,20.20614973,11.77991947,no,yes,no,no,0.5,0,0.125,0,0.125,0,0,0,0,0.25,0,0,0,0.5,0
948,158,6/25/2014,6,25,2014,Shuler Creek,Cherokee,14,20,0.7,post,shuler,-84.22640063,35.23275203,41,487.9609875,156.0945589,6.262984041,23.74684305,0.398400815,22.64926487,15.24241362,no,no,no,no,0.7,0,0.2,0,0.25,0.1,0,0,0,0,0,0,0,0.55,0
949,159,6/29/2014,6,29,2014,Cold Knob/FS 479H,Buncombe,1,12,0.083333333,post,coldkn,-82.64444762,35.47174946,45,692.1670222,16.59045102,5.50929848,12.52694086,1.331714747,1.331714747,1.497760067,no,no,no,no,0.083333333,0,0,0,0,0,0,0,0,0,0,0,0,0,1
946,160,6/30/2014,6,30,2014,Davidson River/Pisgah Education Center,Transylvania,8,10,0.8,post,davids,-82.79113201,35.28446654,46,712.2828406,41.3553724,7.661548481,7.673378346,0.115026873,2.039609635,1.521593485,no,yes,no,no,0.8,0,0,0,0,0,0.1,0,0,0.1,0,0,0,0.2,0
950,161,7/1/2014,7,1,2014,Pigeon River/Twelve Mile,Haywood,7,12,0.583333333,post,pigeon,-83.02490587,35.73228615,47,569.6434014,44.73876252,0.016843061,24.50869573,0.072432153,0.072432153,21.43054305,no,no,no,no,0.583333333,0,0.166666667,0,0,0,0.25,0,0,0,0,0,0,0.416666667,0
951,162,7/2/2014,7,2,2014,Hurricane Creek,Haywood,3,12,0.25,post,hurric,-82.98750634,35.72972781,48,818.6528497,41.48408529,3.289134947,23.03106293,2.731999908,3.170537422,19.04988475,no,yes,no,no,0.25,0.25,0,0,0,0,0,0,0,0,0,0,0,0.25,0
952,163,7/3/2014,7,3,2014,Nantahala River Bike Path,Macon,13,15,0.866666667,post,nanriv,-83.67235065,35.28247084,49,599.8171289,106.7723152,0.010210332,16.40188765,0.084471906,0.084471906,7.738498158,no,yes,no,no,0.866666667,0,0.4,0,0,0,0,0,0.133333333,0.066666667,0,0,0,0.6,0
953,164,7/7/2014,7,7,2014,North Shoals Creek/FS 408,Cherokee,9,8,1.125,post,shoals,-84.19098547,35.2177205,53,689.4239561,153.4973115,4.380351476,20.28644135,1.50190801,20.20614973,11.77991947,no,yes,no,no,1.125,0,0.5,0,0.25,0,0,0,0,0.25,0,0,0,1,0
955,165,7/13/2014,7,13,2014,A-0009 Site N (FS 404),Graham,26,15,1.733333333,post,fs404,-83.69866445,35.35516704,59,686.3761048,106.5770294,6.388193532,20.55949066,0.011669735,6.85741212,5.79216118,no,yes,yes,yes,1.733333333,0,1.466666667,0,0.2,0,0,0,0,0.066666667,0,0,0,1.733333333,0
956,166,7/22/2014,7,22,2014,Alarka Laurel 1,Swain,8,16,0.5,post,alarka,-83.35223996,35.33817087,68,1245.047242,77.60157137,7.527673863,12.05086615,2.20725322,7.542582761,1.657052149,no,yes,yes,yes,0.5,0,0.125,0,0.1875,0,0,0,0,0,0,0,0,0.3125,0
957,167,7/23/2014,7,23,2014,Big Indian Creek,Macon,1,12,0.083333333,post,bigind,-83.51028595,35.04443481,69,1070.100579,106.3431807,0.034296445,19.32496387,6.16994825,7.006409144,2.65649465,no,no,no,no,0.083333333,0,0,0,0,0,0,0,0,0,0,0,0,0,1
958,168,7/26/2014,7,26,2014,A-0009 Site A - Carver Pond,Graham,9,10,0.9,post,carver,-83.77328364,35.32819402,72,635.7817738,113.8657825,3.003316293,14.87281081,0.065346956,2.667097343,8.4942852,yes,yes,yes,yes,0.9,0,0.2,0,0.7,0,0,0,0,0,0,0,0,0.9,0
959,169,7/27/2014,7,27,2014,FR 496/FR 210 Junction,Burke,7,12,0.583333333,post,fr496,-81.86852552,35.89776017,73,774.4590064,69.85446141,2.611044592,17.64648516,3.474701996,6.048654013,3.547288678,no,yes,no,no,0.583333333,0,0.5,0,0,0,0,0,0,0,0,0,0,0.5,0
960,170,7/28/2014,7,28,2014,Linville River at Pineola,Avery,4,12,0.333333333,post,linvil,-81.89687246,36.01862313,74,1061.566596,75.17331399,0.022179885,18.92669344,0.2140222,1.112626698,10.8122717,yes,yes,yes,yes,0.333333333,0,0.083333333,0,0.083333333,0,0,0,0.083333333,0,0,0,0,0.25,0
961,171,7/29/2014,7,29,2014,Upper Curtis Creek Road,McDowell,4,16,0.25,post,curtis,-82.19064049,35.7319873,75,1220.664432,35.75492708,2.965582695,17.12895373,0.536006458,0.536006458,3.508606912,no,no,no,no,0.25,0,0.0625,0,0.125,0,0,0,0,0,0,0,0,0.1875,0
962,172,7/30/2014,7,30,2014,Victor Road Cemetery,McDowell,2,16,0.125,post,victor,-82.16531798,35.78499518,76,1162.450472,40.50018212,1.52869551,17.16335024,0.10430935,0.10430935,6.80028488,no,no,no,no,0.125,0,0,0,0,0,0,0,0,0.0625,0,0,0,0.0625,0
963,173,7/31/2014,7,31,2014,North Harper Creek,Avery,5,20,0.25,post,harper,-81.8527508,36.00956874,77,968.607132,77.70754523,3.91407438,21.02637331,2.285819902,2.292347898,7.275755162,no,yes,no,no,0.25,0,0.25,0,0,0,0,0,0,0,0,0,0,0.25,0
964,174,8/1/2014,8,1,2014,Balsam Road,Mitchell,1,12,0.083333333,post,balsam,-82.13584091,36.09560803,78,1786.345626,66.8507007,3.204880445,21.15990109,0.967568658,11.10668535,25.94145285,no,no,yes,yes,0.083333333,0,0,0,0,0,0,0,0,0,0,0,0,0,1
965,175,8/2/2014,8,2,2014,Atkins River,Watauga,1,12,0.083333333,post,atkins,-81.76038894,36.16340945,79,902.1639744,94.91662573,0.017220781,8.031539381,0.054388548,3.49926706,23.20084298,yes,no,no,yes,0.083333333,0,0,0,0,0,0,0,0,0,0,0,0,0,1
966,176,8/3/2014,8,3,2014,Upper Neals Creek,Yancey,4,12,0.333333333,post,neals,-82.19287729,35.73739261,80,1233.160622,35.82476279,2.416543085,17.51610746,0.09939885,0.09939885,3.890512845,no,no,no,no,0.333333333,0,0.083333333,0,0,0,0,0,0,0,0,0,0,0.083333333,0
967,177,8/11/2014,8,11,2014,Nantahala Dam Road,Macon,2,12,0.166666667,post,nandam,-83.65521478,35.19898384,88,922.5845779,108.8871842,0.021809305,15.24869482,1.264022583,6.70826759,5.957018599,no,yes,yes,yes,0.166666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0
970,178,8/13/2014,8,13,2014,Cherokee Tribal Hatchery,Swain,10,12,0.833333333,post,cherok,-83.24257354,35.57920293,90,804.6327339,61.89522073,1.439252158,23.04942194,5.649311643,5.649311643,16.64183653,no,yes,no,no,0.833333333,0,0.083333333,0,0.416666667,0,0,0,0,0,0,0.333333333,0,0.833333333,0
974,179,8/19/2014,8,19,2014,Jenkins Creek,Jackson,9,16,0.5625,post,jenkin,-83.21463223,35.49248706,96,1067.052728,60.600098,6.371971994,13.33320023,1.591659692,1.591659692,20.7660615,no,yes,no,no,0.5625,0,0.0625,0,0.25,0,0,0.0625,0,0.0625,0,0.125,0,0.5625,0
972,180,8/21/2014,8,21,2014,Bunches Creek Gate,Swain,6,20,0.3,post,bunche,-83.20646891,35.53413035,98,1007.010058,59.09696292,4.532288268,18.04118338,1.538859976,1.538859976,20.12817617,no,no,no,no,0.3,0,0.15,0,0.15,0,0,0,0,0,0,0,0,0.3,0
1341,181,6/9/2015,6,9,2015,Shuler Creek,Cherokee,11,20,0.55,post,shuler,-84.22640063,35.23275203,25,487.9609875,156.0945589,6.262984041,23.74684305,0.398400815,22.64926487,15.24241362,no,no,no,no,0.55,0,0.1,0,0.4,0,0,0,0,0,0,0.05,0,0.55,0
1342,182,6/17/2015,6,17,2015,John's Branch/FS 81C,Graham,2,15,0.133333333,post,johnsb,-84.0055461,35.34360772,33,1129.838464,133.7188154,6.179932667,22.80106404,1.873425578,12.52719575,4.403928074,no,yes,no,no,0.133333333,0,6.67E-02,0,6.67E-02,0,0,0,0,0,0,0,0,0.133333333,0
1343,183,6/22/2015,6,22,2015,Ray's Branch,Macon,2,10,0.2,post,raysbr,-83.54349097,35.19694875,38,872.5998171,99.91651194,8.550260562,14.71342357,1.537849676,7.399609206,1.308110053,no,yes,no,no,0.2,0,0,0,0.2,0,0,0,0,0,0,0,0,0.2,0
1344,184,6/24/2015,6,24,2015,Cold Knob/FS 479H,Buncombe,10,12,0.833333333,post,coldkn,-82.64444762,35.47174946,40,692.1670222,16.59045102,5.50929848,12.52694086,1.331714747,1.331714747,1.497760067,no,no,no,no,0.833333333,0,0.333333333,0,0.416666667,0,0,0,0,0,0,8.33E-02,0,0.833333333,0
1345,185,6/29/2015,6,29,2015,Davidson River/Pisgah Education Center,Transylvania,12,8,1.5,post,davids,-82.79113201,35.28446654,45,712.2828406,41.3553724,7.661548481,7.673378346,0.115026873,2.039609635,1.521593485,no,yes,no,no,1.5,0,0.125,0,0.625,0,0,0.375,0,0,0,0.375,0,1.5,0
1346,186,7/7/2015,7,7,2015,Pigeon River/Twelve Mile,Haywood,5,12,0.416666667,post,pigeon,-83.02490587,35.73228615,53,569.6434014,44.73876252,0.016843061,24.50869573,0.072432153,0.072432153,21.43054305,no,no,no,no,0.416666667,0,0,0,0,0,0.25,0,0,0,0,8.33E-02,0,0.333333333,1
1359,187,7/8/2015,7,8,2015,Nantahala River Bike Path,Macon,5,15,0.333333333,post,nanriv,-83.67235065,35.28247084,54,599.8171289,106.7723152,0.010210332,16.40188765,0.084471906,0.084471906,7.738498158,no,yes,no,no,0.333333333,0,0.333333333,0,0,0,0,0,0,0,0,0,0,0.333333333,0
